price,bedrooms
215000,2
220000,4
845000,4
390000,1
135000,4
439000,3
585000,4
620000,5
477000,3
399500,2
500000,2
432500,3
940000,4
3.17E+06,5
1.08E+06,3
229999,4
233000,3
600000,3
334000,4
332500,3
249900,3
310000,3
200000,2
310000,4
230000,3
420000,4
785000,4
1.78E+06,3
265000,5
295000,2
896000,4
415000,4
250000,3
1.48E+06,3
635000,5
905000,3
528000,3
530000,3
310000,3
252000,3
334500,3
370000,3
311000,3
260000,3
217500,3
290000,3
500000,3
423500,3
715000,4
299000,3
635000,3
806000,4
289950,3
280000,3
479950,3
394000,4
682000,4
409950,2
1.00E+06,4
436000,4
279000,3
390000,1
635000,3
304400,4
780000,5
520000,4
580000,3
274000,3
315000,3
390000,4
340000,5
502000,3
260000,3
399000,2
312500,2
370000,3
1.24E+06,4
230000,3
1.28E+06,4
294350,3
208950,3
515000,2
965000,4
925000,4
654500,4
364000,4
150000,2
349950,5
585000,3
801501,4
610000,3
382000,5
495000,4
447500,3
575000,4
565000,2
348580,3
459000,4
375000,4
310000,4
210000,3
384205,3
180000,2
310000,2
427500,4
780000,3
1.76E+06,3
339950,4
820000,3
398000,2
492000,3
240000,4
599950,4
105500,2
445000,2
390500,2
255000,3
675750,4
1.64E+06,3
353500,4
765000,3
563500,4
439000,4
975000,5
469900,3
252000,3
495000,3
570000,6
327000,4
898000,2
300000,4
418500,3
450000,4
403000,3
440000,3
350000,4
240000,3
460000,2
825000,4
267500,3
201000,3
479500,3
210000,2
445000,2
265000,3
399000,3
785000,4
831500,5
360000,4
655000,3
449950,4
612000,5
575000,3
557000,3
375000,4
369000,3
330000,5
1.03E+06,4
550000,2
338000,3
1.90E+06,4
235000,3
349950,1
300000,5
431000,3
280000,5
295000,4
445000,4
550000,5
515000,4
555000,3
265000,3
597000,4
661000,2
362764,3
427000,4
405000,3
157000,3
246500,3
386500,2
300000,4
240000,3
818500,5
249000,3
580000,4
2.34E+06,4
333000,4
230000,2
360500,3
265000,3
490000,2
600000,2
307500,3
670000,4
247200,3
2.60E+06,4
440000,3
700000,4
756100,4
555000,4
830000,5
180000,3
775000,5
220000,4
650000,4
410000,3
339995,4
1.16E+06,5
440000,3
275000,2
766000,3
231500,3
472000,3
1.33E+06,4
265000,4
325000,2
364500,3
322500,2
338900,3
910000,5
1.02E+06,5
459950,3
584950,4
252000,3
270000,3
750000,4
775000,3
325000,3
810000,5
409000,2
400000,4
530000,4
580000,3
491300,3
272000,4
599950,3
464000,3
471001,3
230000,3
358000,3
510000,3
86500,3
199950,3
1.71E+06,3
850000,3
542000,4
102500,2
718000,3
625000,4
350000,3
216000,2
340000,3
505000,3
372000,5
263850,4
1.35E+06,4
325000,4
289000,2
364000,3
610000,4
531500,4
402500,3
375000,2
537500,5
375000,3
293550,4
585000,6
225000,2
185000,4
402000,3
585000,5
549000,2
1.81E+06,3
345000,3
302500,3
218500,4
705000,2
191000,3
695000,3
350000,2
480000,3
220000,3
535000,4
1.00E+06,2
592000,3
775000,4
320000,3
760000,3
640000,3
253200,3
228000,2
325000,3
530000,4
300000,4
418000,3
415000,4
384000,3
325000,3
600000,3
760000,4
168000,2
405000,3
479000,3
549000,3
215000,3
550000,2
389000,4
447500,3
540000,5
273500,4
257000,5
199000,2
339100,4
435000,4
400000,3
356000,2
395000,3
575000,2
515000,3
618250,4
245000,3
690000,3
465000,5
280000,3
285000,3
320000,3
355000,4
670000,3
550000,1
765000,4
430000,3
950000,3
525000,4
300000,6
345000,3
838000,3
1.80E+06,5
390000,3
1.15E+06,3
295000,4
775000,4
380000,3
550000,3
199900,5
329900,3
898000,3
875000,4
375000,4
365000,3
530000,4
225500,3
318000,4
910000,4
207000,3
1.89E+06,5
624500,6
640000,3
500000,3
390000,5
284000,3
620000,3
306000,3
495000,4
499950,3
330000,3
665000,3
850000,3
599950,4
360000,4
699000,3
475000,3
575000,3
345000,2
367950,4
374500,3
607500,4
374000,3
390000,3
705000,4
467000,3
243500,3
593000,3
223000,3
574000,4
400000,3
772000,4
593777,3
539500,4
550000,3
265000,2
428000,3
505000,3
925000,5
230000,3
695000,4
700000,4
712500,3
480000,3
470000,3
335000,3
270000,3
810000,5
589000,3
415000,2
197000,4
235500,3
460000,3
572500,5
302000,5
870000,3
485000,3
240000,3
383000,3
750000,4
409950,2
246000,3
860000,4
339950,3
315000,5
698000,3
419000,2
372000,3
425000,3
386500,3
348000,2
754000,5
269950,4
891500,3
349950,4
360000,2
975000,4
449250,4
350000,4
790000,4
990000,3
834000,3
466950,3
262500,3
762300,4
733000,6
439000,4
1.16E+06,5
420000,3
549000,3
518000,4
695000,4
485000,3
280000,3
306500,2
720000,2
277500,3
649000,3
3.40E+06,4
267800,2
625000,4
600000,4
395000,4
212000,4
425000,2
870000,4
420000,3
800000,4
575000,3
915000,3
400000,3
750000,3
235000,3
599950,5
481203,2
1.82E+06,5
379000,3
626000,3
535000,2
1.23E+06,4
410000,2
940000,4
326250,3
200000,2
880000,4
370000,2
190000,2
160000,2
625000,4
590000,4
575000,3
470000,2
130000,2
229000,3
279900,3
307000,3
399950,3
405000,4
539950,4
129000,2
340000,3
214950,3
450000,4
515000,3
1.40E+06,4
230000,3
681000,3
255000,3
580000,2
295000,2
286000,2
425000,3
170000,2
380000,3
506000,3
315000,3
449950,4
255000,3
289000,3
389000,3
327000,3
2.89E+06,7
210000,3
1.68E+06,4
360000,4
875000,4
550000,4
257500,3
1.08E+06,4
202950,2
622000,4
455000,4
805000,3
257000,2
744500,5
885000,4
355000,2
240000,3
169000,3
639900,3
292000,3
563500,4
389000,2
2.75E+06,4
661000,3
344000,2
510000,1
289000,2
365000,3
410000,3
535610,3
397950,4
284000,3
201000,4
734000,4
357500,5
550120,5
300000,3
374950,3
602500,4
221000,3
920000,5
235000,4
375000,3
599000,4
562100,3
640000,3
294000,3
714000,4
970000,4
280000,4
260000,4
294000,3
255500,4
3.30E+06,5
450000,3
368000,3
830000,4
282500,2
335000,3
558000,2
270000,4
152000,2
493000,4
740000,4
789800,3
275000,2
1.50E+06,6
424000,3
715000,2
600000,4
802000,2
165000,3
750000,4
405000,2
521900,3
275000,3
600000,5
442500,3
229950,2
274950,3
407185,3
468000,4
450000,2
219950,2
275000,2
229950,2
675000,3
412950,4
670000,5
420000,3
358000,3
680000,3
380000,2
515000,3
325000,2
875000,3
426000,3
868500,5
657500,4
366000,2
385000,2
300000,4
810000,3
460000,4
459000,3
260000,3
557865,4
295000,4
375000,4
2.11E+06,3
307300,2
225000,4
290000,3
690000,4
825000,4
645000,3
590000,4
667000,5
664000,4
452100,4
290000,2
950000,3
662500,3
475000,4
450000,3
538250,3
329950,2
1.10E+06,4
307000,5
433000,3
212000,3
750000,5
279000,3
476000,3
368000,5
228950,4
568450,5
619000,4
275000,3
321500,4
230000,3
179500,3
460000,3
286000,3
427500,3
400000,3
675000,3
350000,3
385000,4
525000,2
315000,2
820000,4
205000,3
500000,2
599000,4
2.23E+06,3
299000,1
947500,3
385000,3
639950,2
824000,2
199950,3
1.01E+06,3
950000,4
822000,3
473600,4
490000,5
245000,3
199000,4
1.34E+06,3
418000,3
450000,7
280000,3
273000,3
549000,4
913888,5
689888,4
305000,4
602500,4
355000,2
756000,3
289950,4
800000,3
403000,2
350000,3
1.29E+06,5
525126,5
241450,3
320000,3
234000,4
441000,5
474500,5
705000,3
517500,4
142500,4
310000,2
749500,4
360000,5
267500,3
290000,3
850000,5
815000,4
2.20E+06,5
1.63E+06,4
175000,3
429950,3
675000,4
580000,3
240000,4
374000,3
862500,4
140000,2
740000,5
589000,3
275000,3
489900,4
545000,3
235000,4
230000,3
655000,4
185000,2
196000,3
572000,3
615000,4
1.95E+06,4
1.23E+06,6
375000,3
295000,3
760000,4
347000,3
712000,3
495000,4
925000,4
775000,3
429000,4
229000,3
400000,4
625000,4
130000,2
349000,3
365000,3
487500,3
475000,3
685000,3
960000,3
1.10E+06,5
428000,3
435000,3
769950,3
385000,3
352000,3
622500,3
660000,3
105000,3
420000,2
499950,3
975000,6
665000,3
540000,4
400000,4
469950,4
777000,4
346500,2
685000,3
396500,3
783500,3
575000,4
1.50E+06,4
515000,3
300000,3
272000,3
355000,4
223000,3
397000,4
460000,2
848000,3
392800,2
1.69E+06,3
1.80E+06,3
577000,3
570000,3
250000,3
645000,4
567500,3
337000,4
280000,3
167000,3
280000,2
317500,2
405500,2
495000,4
691000,4
480000,5
549010,2
750000,5
365000,2
412500,3
425000,3
920000,3
340000,4
405000,4
537100,3
353500,4
522000,3
710000,4
329950,3
830000,5
800500,4
168500,3
490000,3
579000,3
600000,4
445000,4
362500,4
234000,4
321500,1
660000,3
319000,4
314000,3
517950,3
525000,5
319500,3
1.58E+06,4
325000,1
795000,4
850000,2
1.01E+06,5
475000,3
375000,3
405000,3
420000,4
775000,4
800000,4
436800,3
620000,3
230000,3
165000,1
490000,1
480000,3
570000,3
615000,3
280000,3
326000,3
550700,2
600000,2
450000,3
546000,2
585000,3
489000,3
765000,3
519000,3
262000,2
550000,4
285000,2
476000,4
2.20E+06,3
335000,1
510000,4
291000,3
335000,4
415000,3
430000,3
270000,3
760000,3
450000,2
425000,3
725000,4
700000,3
998000,5
396000,3
547000,3
302000,4
999000,5
633000,4
265800,3
530000,3
605000,6
489000,4
305000,2
513000,4
765000,4
550000,2
974350,4
653675,4
245000,3
700180,2
510000,3
390000,3
606500,3
1.50E+06,4
290000,3
115000,3
500000,3
139950,0
580050,3
550000,3
465000,3
354950,3
980000,4
500000,3
667750,4
735000,3
361000,3
276750,3
760000,4
475000,2
234000,4
234950,3
269950,2
495000,3
438000,2
260000,3
697000,4
212625,2
593000,5
410000,4
445434,2
200126,3
290700,3
248000,4
345000,1
525000,3
400000,3
532000,3
159995,2
287000,5
1.12E+06,4
765000,3
185000,3
430000,3
346000,4
607000,4
417000,3
930000,5
573300,2
260000,4
280000,1
825000,4
307000,4
595000,4
528000,5
600000,2
275000,2
782000,2
610000,3
488000,3
320000,3
153500,3
414500,3
750000,5
349990,3
645000,3
425000,2
785000,4
290000,3
415000,3
248500,2
325000,3
272925,2
500000,2
250000,4
470000,4
440000,2
299999,4
255000,3
415950,3
402000,5
729000,3
635000,2
479000,3
462370,2
171500,3
925000,5
675000,5
320000,4
499950,5
435000,5
359800,4
239900,3
295000,2
380000,3
435000,4
508000,2
2.40E+06,6
234500,4
355000,2
230000,3
345000,3
430000,3
500000,3
378000,4
345000,3
410000,2
750000,2
485000,4
105000,3
1.03E+06,3
360000,3
294000,5
400000,4
325000,3
770000,3
443000,3
325000,3
760000,4
640000,4
415000,3
156000,3
996000,3
415000,2
615000,3
717000,4
548000,4
425000,3
325250,4
1.23E+06,3
557500,3
1.26E+06,4
249950,3
260000,4
1.99E+06,3
442900,4
475000,3
365000,5
780000,4
930000,3
2.89E+06,5
350000,3
357500,3
520000,4
330000,4
310000,3
279000,3
540000,4
322000,4
380000,5
320000,2
400000,3
412000,3
887200,3
395000,4
895000,4
195000,2
390000,3
165000,3
255000,3
589000,4
505000,3
335750,3
719000,3
796000,4
95000,2
525000,3
417000,3
410000,3
984000,4
325000,2
314950,3
350000,3
1.05E+06,4
657000,4
234950,2
410000,4
625000,3
706000,5
485000,3
685000,4
242050,3
770000,3
557000,2
246000,3
194000,4
720000,3
449000,2
925000,4
570000,4
395000,3
1.00E+06,4
406000,4
574800,3
309000,4
770000,3
525000,3
419000,3
479000,4
160000,3
333000,4
310000,2
666000,3
2.23E+06,3
310000,4
350000,3
610000,4
564800,3
438000,3
855000,3
229000,3
260000,3
609000,3
277000,4
283000,4
334000,2
267000,4
385000,3
640000,5
532500,4
335000,4
415000,3
1.10E+06,6
1.44E+06,2
180000,3
335000,4
835000,4
592500,4
418900,3
340000,3
545000,3
1.38E+06,5
183750,3
295000,4
625000,4
290000,4
760000,4
560000,4
475000,5
620000,3
330000,4
620000,3
320000,4
525000,3
802500,4
569500,4
850000,6
630000,3
454800,4
177000,3
275000,3
460000,3
729000,3
935000,4
481450,3
860000,3
274000,3
499000,3
696500,5
390000,3
265000,3
470000,4
168500,2
220000,3
295000,3
1.48E+06,5
1.30E+06,2
285000,3
294950,3
1.47E+06,4
565500,3
230000,3
569950,4
721000,2
565000,3
438000,3
369900,3
405000,4
282000,3
380950,2
349810,3
690000,4
653000,2
526500,3
1.04E+06,4
335000,3
570000,2
1.08E+06,5
475000,3
315000,4
405000,6
562000,5
295000,3
383000,3
242000,3
352500,3
239950,4
998000,4
515000,3
590000,5
1.16E+06,4
289000,3
424000,3
199000,4
730000,4
244000,3
240000,2
797000,4
350000,4
415000,3
378510,2
1.20E+06,4
379900,2
620000,3
524500,3
270000,4
236000,4
308500,2
989900,5
299000,4
295000,2
110000,2
295950,2
270000,3
712000,4
475000,2
410000,4
588000,4
420000,3
355000,4
446000,2
765000,4
967500,3
381000,2
490000,3
716000,4
605000,5
312200,4
327000,4
229950,4
160000,3
255000,3
530000,4
239000,3
285000,3
537000,4
530000,3
213675,3
530000,5
780000,3
390000,3
450000,2
420000,2
550000,3
110000,2
700000,2
807500,4
179000,2
1.61E+06,4
655000,4
472500,3
299000,4
740000,4
860000,3
620000,4
410000,3
343000,5
465000,2
273950,3
825000,2
255000,3
250000,3
635000,4
240000,3
670000,4
713414,3
245000,3
600000,4
270000,3
190000,2
435000,3
560000,4
998000,3
725000,3
210000,2
513000,3
290000,5
1.26E+06,3
330000,3
189000,3
907500,3
410000,3
1.05E+06,4
622100,4
250000,3
1.18E+06,4
925000,3
554000,3
545000,3
660000,3
1.90E+06,5
260000,4
219900,3
373500,4
380000,2
1.06E+06,4
2.60E+06,3
450000,3
379950,3
834800,3
365000,2
465000,2
452000,3
840000,3
465000,4
295000,3
396000,3
397000,2
240000,3
300523,3
215500,3
552500,5
375000,5
160000,3
1.07E+06,4
952000,3
523460,5
305950,4
220000,3
289000,2
648000,5
825000,5
400000,4
420000,2
389000,2
865000,4
345000,2
700000,3
550000,3
201500,3
459000,3
327000,3
540000,1
805000,5
521000,3
375000,3
235000,3
240000,4
575000,4
1.52E+06,6
394500,4
174950,3
383000,4
249950,3
431000,3
459900,3
475000,5
605000,3
234950,4
419000,4
910000,4
392000,4
915000,3
630000,3
416100,4
285000,4
353000,4
297950,3
750000,2
525000,3
495000,5
710000,3
310000,3
205000,5
530000,3
725000,4
195000,2
401000,3
1.03E+06,5
251000,3
667500,3
300000,4
610000,4
1.04E+06,4
430000,3
455000,2
600000,5
638000,3
561000,3
625000,3
263950,3
740000,3
234999,3
380000,4
329500,3
464950,4
500000,3
415000,4
437500,3
599000,7
367000,4
530000,2
989000,5
462600,3
875000,3
335000,3
393000,4
1.34E+06,4
590000,3
671000,4
925000,3
245000,3
392500,3
505000,4
702000,4
337000,2
920000,4
495500,3
245000,2
395000,2
335000,3
187000,2
450000,4
280000,4
1.38E+06,5
265000,2
795000,3
510000,3
699900,4
839000,4
396000,4
365000,3
440000,3
405000,4
295000,3
275000,4
295000,2
1.50E+06,5
795000,3
650000,5
260000,3
382000,2
790100,4
220000,4
799000,4
1.48E+06,4
367300,4
805000,4
730000,2
402000,3
750000,4
458000,3
898000,3
308000,4
385000,3
1.02E+06,4
1.43E+06,5
240000,3
217000,3
972000,4
361280,2
385000,3
475000,3
724950,4
935000,5
169950,3
585000,3
585000,3
480000,5
635000,4
368750,3
432500,6
589000,3
840000,4
316500,3
536000,4
563750,4
152500,4
267950,4
1.64E+06,5
269950,4
731688,4
240000,3
555950,2
289000,2
525000,3
745000,3
397000,2
233000,3
625000,4
535000,3
270000,3
360000,3
1.11E+06,4
970000,4
915000,5
412000,4
265000,4
426000,4
266000,4
325000,3
615000,3
310000,3
340000,4
562500,2
447000,2
2.45E+06,7
250000,4
633000,4
310000,3
439000,2
470000,3
270000,3
299500,3
227000,3
735000,4
537000,3
699000,4
330000,2
229000,3
200000,3
522500,3
1.30E+06,3
2.00E+06,3
200000,2
352000,3
855000,4
267000,3
484000,2
402000,4
905000,4
274000,4
475000,3
1.54E+06,4
628000,4
675000,6
429900,4
260000,3
690000,3
1.08E+06,4
360000,4
499000,3
159000,3
430000,3
1.05E+06,5
725000,5
150000,3
840000,4
499000,4
285000,3
340000,4
405100,4
464000,3
723000,4
430000,8
645000,3
1.58E+06,4
925000,5
759000,4
690000,4
358800,4
683000,5
650000,3
288000,5
209950,3
939000,3
320000,3
283748,3
370000,3
399950,4
360000,5
365000,2
396900,3
321000,3
245000,3
502000,2
257000,4
423000,4
485000,4
500000,4
442000,2
475000,3
625000,4
194000,3
410000,3
1.03E+06,4
490000,4
348500,4
380000,3
660000,3
525000,3
235000,3
1.21E+06,4
397950,4
268000,3
525000,3
549950,3
370000,3
299000,4
715000,6
430000,4
345000,3
1.60E+06,3
534640,3
1.23E+06,3
351000,4
745000,4
320000,2
555700,3
690000,4
449000,3
308500,2
340000,4
937750,4
725126,4
135000,3
635000,4
245500,2
230000,6
1.77E+06,3
425000,5
220000,2
370000,3
390000,3
239000,3
345000,4
289000,3
285000,5
147400,3
600000,2
245000,3
520000,3
352500,3
448000,5
270000,4
872500,3
2.15E+06,4
225000,3
735000,4
375000,3
169000,3
279950,3
1.95E+06,4
310000,3
975000,4
650000,10
930000,2
412000,4
225000,3
507000,3
1.76E+06,4
230000,3
316000,1
616200,5
509900,3
370000,4
619100,3
805000,3
612125,2
350000,2
225000,2
335000,3
972800,5
500000,3
2.20E+06,4
415000,3
399000,3
376000,2
340000,3
490000,5
374000,4
852000,4
473000,3
540000,3
431000,2
435000,4
1.05E+06,4
450000,3
157500,3
244000,3
550000,3
975000,4
426500,4
350000,3
615000,3
542000,3
710000,4
289950,3
1.90E+06,4
528000,2
471000,2
250000,4
155000,3
515000,4
336600,3
915000,3
350000,2
1.30E+06,4
175000,3
545000,2
475000,4
390000,2
645000,4
410000,3
480000,4
725000,3
1.15E+06,6
300000,2
752000,4
585000,4
678700,3
603000,4
715000,3
1.40E+06,4
1.09E+06,3
467500,2
359000,3
745000,4
450000,3
935000,3
615000,3
1.03E+06,3
283500,4
340000,2
370000,4
1.15E+06,3
265000,4
480000,4
667500,3
1.40E+06,3
2.30E+06,7
465000,3
192500,1
345000,3
439800,3
468000,4
775000,4
684680,4
910000,4
3.64E+06,4
375000,3
250000,3
3.07E+06,5
442500,4
900000,3
699000,3
360000,4
1.68E+06,4
675000,5
345000,2
229000,4
300000,3
392500,3
552000,3
457000,2
518000,4
237000,3
399950,3
605000,3
295000,4
513000,4
772500,4
765000,4
696950,4
329000,3
339999,3
364500,3
607500,5
550000,3
479900,4
1.12E+06,4
192000,2
250000,3
340000,3
340000,3
635250,3
324800,2
78000,2
400000,4
640500,3
570000,3
1.33E+06,3
330490,3
325000,3
335000,3
314000,5
625000,4
809000,3
535000,3
275000,5
358000,4
297975,3
492000,2
210000,2
622500,3
550000,3
190000,3
340000,4
678000,3
275000,5
493000,3
147000,3
334000,3
605000,4
365000,3
345000,3
999000,3
470000,2
599000,5
255000,3
295000,4
550000,4
1.31E+06,5
225000,2
520000,4
345000,3
475000,4
497500,5
649500,3
734500,4
276000,3
235000,2
325000,2
425000,4
307000,4
635000,3
223000,3
425000,3
190000,3
275000,4
450000,3
1.47E+06,4
550000,4
835000,4
900000,6
290000,2
1.04E+06,4
780000,4
572500,3
389000,3
350000,4
476000,4
1.05E+06,2
287000,3
707500,4
464500,4
720000,3
319000,3
330000,3
120750,3
195000,3
650000,4
530000,3
825000,4
436000,4
658000,2
547500,3
762000,3
340000,3
880000,4
1.22E+06,4
1.95E+06,4
382500,3
344500,3
375000,4
276000,1
500000,5
330000,4
328000,3
450000,3
840500,4
679000,3
270000,3
757500,5
524950,2
424900,4
551100,3
421000,3
635000,4
255000,3
419950,4
325000,6
281000,4
655275,3
861000,3
850000,3
246000,3
380000,2
813000,4
990000,4
650000,3
273000,4
398000,4
200000,2
839000,3
502000,3
305000,3
574950,5
311000,3
1.65E+06,3
387000,3
375000,3
175000,2
248000,4
336750,4
685000,4
645000,4
279000,3
479000,2
466000,3
361500,4
404000,3
319000,4
320000,3
1.31E+06,4
1.00E+06,3
660000,4
546000,4
300000,4
500000,2
381500,4
990000,3
278226,4
340000,2
305000,4
760000,4
195000,4
564000,4
539500,4
299980,4
290000,4
257000,2
518500,4
657000,4
590000,3
526000,4
254500,2
575000,2
464550,3
409950,3
100000,2
365000,2
208000,3
497950,4
405000,5
568000,3
334000,2
235000,3
295000,2
610000,4
453500,4
1.22E+06,4
175000,2
335000,2
275000,3
400000,2
915000,3
619850,4
225900,3
525000,2
215000,4
802000,3
330000,4
549800,3
195500,4
338000,3
3.20E+06,4
480000,4
383000,4
257000,3
335000,4
422000,4
560000,3
680000,4
320000,2
665000,3
751000,3
320000,6
290000,4
250000,4
423000,3
601002,4
352900,2
509950,3
360000,2
1.08E+06,4
349950,3
395000,4
273500,3
700000,4
699000,3
537000,4
405000,3
269500,2
260000,4
266750,3
1.80E+06,5
779000,2
500000,3
365000,4
724000,2
890000,4
431000,4
242000,2
415000,4
727160,7
1.11E+06,4
265000,2
519000,3
262000,4
1.19E+06,4
295000,3
615000,3
1.10E+06,4
575000,4
388000,3
750500,4
527500,3
503000,3
1.05E+06,4
325000,2
402000,3
370000,3
329950,3
135000,2
482500,4
259000,4
210000,3
459000,4
375000,3
295000,3
910000,3
470000,4
565000,4
339950,4
547000,5
125000,2
2.30E+06,4
348000,3
175000,3
439950,3
230000,3
207000,3
320000,5
1.09E+06,5
510000,4
730000,4
750000,3
237000,3
560000,3
745000,3
1.83E+06,3
180000,3
309950,3
715000,4
620000,4
330000,3
525000,4
611000,6
294000,4
463000,3
320900,3
369950,4
565000,4
589500,4
400000,4
458000,3
436000,4
310000,3
398000,5
625000,4
1.01E+06,5
435000,2
250000,3
430000,3
790000,4
1.68E+06,5
250000,4
1.12E+06,5
383900,3
330000,4
624000,3
383000,5
687000,4
558000,4
275000,3
687500,5
275000,3
700000,3
342500,2
483500,4
190000,3
300000,3
540000,3
140000,3
275000,4
370000,3
227000,2
312000,4
260000,2
797000,3
640000,6
605000,4
329950,3
180000,2
220000,3
723000,4
375000,3
388000,3
249950,5
390000,5
705000,4
590000,4
292000,4
506000,3
907500,4
2.27E+06,4
319500,4
265000,5
237000,3
235000,5
740000,4
359000,3
334950,4
259950,2
253000,4
561000,3
455000,2
675000,4
267000,3
368000,4
599995,3
342500,3
252000,4
247200,3
910000,3
419950,4
160000,3
799950,4
400000,3
210000,5
475000,5
355900,3
420000,3
710000,4
518000,4
375000,3
185000,3
402000,3
585000,3
500000,4
1.72E+06,4
1.68E+06,5
570000,2
680000,8
345000,3
355000,4
390000,3
128000,3
448500,3
346000,3
779000,3
335000,3
1.85E+06,4
799990,3
1.08E+06,3
371000,2
620000,4
343000,4
265000,3
1.00E+06,5
825000,3
889000,4
305000,3
407000,2
613000,5
1.64E+06,3
645000,3
1.16E+06,4
610000,3
450000,3
300000,3
1.12E+06,5
418200,3
250000,3
619000,3
500000,4
465000,4
322000,4
276900,3
660000,3
480000,3
925000,3
825000,3
326000,2
205000,3
150000,2
593567,3
440000,3
751000,3
295000,2
422500,3
480000,3
890900,4
672500,4
605000,4
1.68E+06,5
565000,4
725000,4
640000,3
253750,4
799950,6
595000,4
850000,4
366000,3
715000,4
300000,4
960000,4
812000,3
234950,3
656500,4
255000,2
538000,3
260000,3
546200,3
280500,3
295000,3
700000,4
560000,3
912000,4
437000,3
447000,3
500000,4
508300,3
485000,3
540000,7
356000,3
525000,4
962800,4
315000,4
525000,3
325000,2
965800,4
550000,4
182200,4
315000,3
500000,2
480000,5
1.69E+06,3
525000,5
407500,4
443000,4
1.26E+06,4
642000,3
520000,3
750000,3
855000,5
275000,4
265000,5
894400,3
546000,2
699950,2
435000,3
259500,4
359950,4
517000,3
579000,3
525000,4
320000,4
635000,4
400000,4
455000,3
572000,3
650000,2
162500,3
